Event	ID	Name			Wwise Object Path	Notes
	561608359	Play_sfx_hero_dialogue			\Default Work Unit\sfx\hero\Play_sfx_hero_dialogue	
	874347577	Play_sfx_UI_tileSelect_move			\Default Work Unit\sfx\UI\Play_sfx_UI_tileSelect_move	
	1026789612	Play_sfx_hen_death			\Default Work Unit\sfx\hen\Play_sfx_hen_death	
	1109489390	Play_sfx_boss_dialogue			\Default Work Unit\sfx\Play_sfx_boss_dialogue	
	1309749098	Play_sfx_UI_tileSelect_confirm			\Default Work Unit\sfx\UI\Play_sfx_UI_tileSelect_confirm	
	1408733697	Play_sfx_UI_confirm			\Default Work Unit\sfx\UI\Play_sfx_UI_confirm	
	1498969835	Play_sfx_UI_pause			\Default Work Unit\sfx\UI\Play_sfx_UI_pause	
	1677849343	Play_sfx_hen_flap			\Default Work Unit\sfx\hen\Play_sfx_hen_flap	
	1765674410	Play_sfx_hero_hurt			\Default Work Unit\sfx\hero\Play_sfx_hero_hurt	
	2092053050	Play_sfx_hen_build			\Default Work Unit\sfx\hen\Play_sfx_hen_build	
	2131713793	Play_sfx_hero_jump			\Default Work Unit\sfx\hero\Play_sfx_hero_jump	
	2160761097	Play_sfx_hero_death			\Default Work Unit\sfx\hero\Play_sfx_hero_death	
	2484137795	Play_sfx_UI_select			\Default Work Unit\sfx\UI\Play_sfx_UI_select	
	3056227168	Play_sfx_UI_unpause			\Default Work Unit\sfx\UI\Play_sfx_UI_unpause	
	3907100140	Stop_sfx_hen_build			\Default Work Unit\sfx\hen\Stop_sfx_hen_build	
	4212917052	Play_sfx_hen_dialogue			\Default Work Unit\sfx\hen\Play_sfx_hen_dialogue	
	4293832567	Play_sfx_hen_buildComplete			\Default Work Unit\sfx\hen\Play_sfx_hen_buildComplete	

Effect plug-ins	ID	Name	Type				Notes
	101428923	sfx_hen_buildComplete_2	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_buildComplete_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_buildComplete\sfx_hen_buildComplete_2		5981
	115743494	sfx_hero_dialogue_02	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_1C91146D.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue_02		22803
	127723183	sfx_hen_dialogue_2	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\hen\sfx_hen_dialogue_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_dialogue\sfx_hen_dialogue_2		12511
	138793875	sfx_hero_death_01	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_death_BD118D0A.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_death\sfx_hero_death_01		30271
	148146616	sfx_hero_dialogue_03	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_F5ECD78A.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue_03		16409
	184654326	sfx_hen_buildComplete_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_buildComplete_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_buildComplete\sfx_hen_buildComplete_3		5627
	205397413	sfx_hen_build_1	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_build_1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_build\sfx_hen_build_1		126164
	227366196	sfx_hen_build_2	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_build_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_build\sfx_hen_build_2		130735
	254229819	sfx_hero_death_02	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_death_C66AA018.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_death\sfx_hero_death_02		22834
	269605014	sfx_UI_tileSelect_move_2	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_tileSelect_move_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_tileSelect_move\sfx_UI_tileSelect_move_2		11265
	341105674	sfx_hen_dialogue_4	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\hen\sfx_hen_dialogue_4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_dialogue\sfx_hen_dialogue_4		7025
	343882944	sfx_UI_select	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_select_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_select		35795
	362899259	sfx_hero_jump_04	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_BDD23BA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_04		8105
	366782660	sfx_hen_flap_1	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_flap_1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_flap\sfx_hen_flap_1		6167
	368426534	sfx_hero_dialogue_05	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_CE7D3F2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue_05		23937
	389297036	sfx_hen_flap_4	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_flap_4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_flap\sfx_hen_flap_4		6153
	396597794	sfx_hero_jump	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_3ED8E524.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump		11151
	431120553	sfx_hen_buildComplete_1	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_buildComplete_1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_buildComplete\sfx_hen_buildComplete_1		4983
	446011003	sfx_hero_jump_01	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_A5A6571F.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_01		9345
	456127780	sfx_hero_dialogue	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_B4700FA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue		17061
	544855202	sfx_hero_dialogue_01	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_4D46FBF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue_01		22820
	557163027	sfx_UI_unpause	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_unpause_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_unpause		40632
	571297239	sfx_hero_hurt	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_5E203443.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt		8991
	609106748	sfx_hen_flap_5	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_flap_5_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_flap\sfx_hen_flap_5		6003
	610826691	sfx_hen_flap_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_flap_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_flap\sfx_hen_flap_3		5798
	687408748	sfx_UI_confirm	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_confirm_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_confirm		43676
	720942908	sfx_hero_jump_03	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_B91EAE06.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_03		10478
	744702220	sfx_hero_hurt_01	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_C325B186.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt_01		7978
	770725999	sfx_hero_jump_02	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_C641FB91.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_02		7280
	789572075	sfx_hen_build_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_build_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_build\sfx_hen_build_3		135371
	802854948	sfx_UI_pause	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_pause_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_pause		39435
	838703695	sfx_hen_dialogue_5	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\hen\sfx_hen_dialogue_5_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_dialogue\sfx_hen_dialogue_5		10320
	871920434	sfx_hen_dialogue_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\hen\sfx_hen_dialogue_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_dialogue\sfx_hen_dialogue_3		4367
	907481572	sfx_hero_jump_06	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_31AF5D09.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_06		8144
	917352860	sfx_hero_jump_05	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_jumps_F6BC9C06.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_jump\sfx_hero_jump_05		7919
	927169189	sfx_hero_hurt_03	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_43FBE75B.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt_03		8552
	932981033	sfx_hen_death_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_death_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_death\sfx_hen_death_3		10797
	941157850	sfx_UI_tileSelect_move_3	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_tileSelect_move_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_tileSelect_move\sfx_UI_tileSelect_move_3		11461
	943732160	sfx_UI_tileSelect_confirm	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\UI\sfx_UI_tileSelect_confirm_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\UI\sfx_UI_tileSelect_confirm		43170
	943784105	sfx_boss_dialogue	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx\boss\sfx_boss_dialogue_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\boss\sfx_boss_dialogue		21688
	946185929	sfx_hero_hurt_02	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_2CEC6AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt_02		8732
	958031857	sfx_hero_dialogue_04	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_dialogue_C48A84AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_dialogue\sfx_hero_dialogue_04		23599
	1006230876	sfx_hen_death_2	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hen_death_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hen\sfx_hen_death\sfx_hen_death_2		8543
	1007113297	sfx_hero_hurt_06	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_54BB8972.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt_06		7812
	1058650546	sfx_hero_hurt_04	Y:\Code\Unity\GMTK-2023\GMTK-2023_WwiseProject\.cache\Linux\SFX\sfx_hero_hurt_399DC6DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\hero\sfx_hero_hurt\sfx_hero_hurt_04		7953

